alpha_3,languages,population,latitude,longitude,internet_usage_pct,internet_usage_record_year,english_speakers_pct,uk_distance_km,pop_score,net_score,language_english_factor,language_euro_latin_factor,language_other_factor,language_factor,use_language_factor,total_score_base,total_score_with_language,total_score_no_language,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,bayes_in_country_listens_map,bayes_label,bayes_y_observed,bayes_y_censored_lower_bound,bayes_is_censored,bayes_lp_mean,bayes_lp_hdi_low,bayes_lp_hdi_high,bayes_mu_mean,bayes_mu_hdi_low,bayes_mu_hdi_high,bayes_p_one_mean,bayes_p_one_hdi_low,bayes_p_one_hdi_high,bayes_hdi_prob,bayes_rhat_max,bayes_ess_bulk_min,bayes_train_n,bayes_train_n_zero,bayes_train_n_one,bayes_train_n_multi,bayes_train_n_censored,bayes_alpha_mean,bayes_alpha_hdi_low,bayes_alpha_hdi_high,bayes_unresolved_label_tokens_count,bayes_unresolved_censored_tokens_count,bayes_likelihood,bayes_number_of_countries_with_listens,bayes_aggregate_sigma,bayes_number_of_countries_with_one_listen,bayes_aggregate_one_sigma,bayes_use_distance,bayes_use_english,bayes_use_censoring,bayes_alpha_prior_sigma,bayes_beta_prior_sigma,bayes_nb_alpha_sigma,bayes_nb_alpha_mean,bayes_nb_alpha_hdi_low,bayes_nb_alpha_hdi_high,bayes_train_mean_log_population,bayes_train_std_log_population,bayes_beta_log_population_mean,bayes_beta_log_population_hdi_low,bayes_beta_log_population_hdi_high,bayes_train_mean_internet_rate,bayes_train_std_internet_rate,bayes_beta_internet_rate_mean,bayes_beta_internet_rate_hdi_low,bayes_beta_internet_rate_hdi_high,bayes_train_mean_english_speakers_rate,bayes_train_std_english_speakers_rate,bayes_beta_english_speakers_rate_mean,bayes_beta_english_speakers_rate_hdi_low,bayes_beta_english_speakers_rate_hdi_high,bayes_x_log_population,bayes_x_internet_rate,bayes_x_english_speakers_rate,bayes_z_log_population,bayes_z_internet_rate,bayes_z_english_speakers_rate,run_label,run_id,bayes_rank
BDI,"['French', 'Kirundi']",12332788,-3.5,30.0,11.0784,2023,,7046.964812275331,7.0910612660640675,0.11078400000000001,1.25,1.0,0.75,1.0,False,0.7855761312996417,0.7855761312996417,0.7855761312996417,0.7855761312996417,204,False,Burundi,,25-05-2025,False,unknown,,,False,3.7346731417054335,1.117531156904872,6.834367617850095,270.2395117331436,3.057296974066121,929.2405307683173,0.0359091362264948,0.027551667825038786,0.045685224849129034,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,16.327771964746606,0.11078400000000001,,0.7891377533098194,-2.116566624319319,0.0,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,51
UGA,"['English', 'Swahili']",45905417,1.0,32.0,8.94983,2024,8.09,6661.8249932357285,7.661863936831315,0.0894983,1.25,1.0,0.75,1.25,False,0.6857237971777101,0.8571547464721376,0.6857237971777101,0.6857237971777101,205,False,Uganda,,25-05-2025,True,observed_multi,59.0,,False,4.222079175524642,1.5551156507342625,7.438121383963203,537.1242906544635,4.735634363067061,1699.5544232491081,0.034967564907812325,0.027200560977831908,0.04358934695191285,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,17.30782753299391,0.823755,0.18,1.1456421547555016,0.5153527763853961,-0.540032734275702,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,75
SSD,['English'],15786898,7.0,30.0,9.27123,2020,,5960.601122696266,7.198296802976665,0.0927123,1.25,1.0,0.75,1.25,False,0.6673706526866134,0.8342133158582667,0.6673706526866134,0.6673706526866134,206,False,South Sudan,,25-05-2025,False,unknown,,,False,3.91959371153775,1.2610047218110496,7.0886140799198225,356.02006212783823,3.528965401062973,1198.2463526872602,0.035600610338592534,0.0273218319027559,0.04533426457277647,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,12.252989627817923,0.614607,,-0.6931025248063615,-0.2567132386679367,0.0,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,59
CAF,"['French', 'Sango']",6470307,7.0,21.0,7.50916,2019,,5619.121474387147,6.810924887352293,0.0750916,1.25,1.0,0.75,1.0,False,0.5114432472711034,0.5114432472711034,0.5114432472711034,0.5114432472711034,207,False,Central African Republic,,25-05-2025,False,unknown,,,False,2.898708781110808,0.03521828514582998,6.186798454388073,151.70495675005782,1.0358458435376154,486.2867575354274,0.03715266850467854,0.02825699959041891,0.0469413695026948,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,15.682734115119539,0.0750916,,0.554499187965655,-2.2483244658271966,0.0,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,37
TKL,"['English', 'Samoan', 'Tokelauan']",2608,-9.0,-172.0,,,,14932.336260013946,3.4163075870598827,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,208,False,Tokelau,,25-05-2025,False,unknown,,,False,-2.797650261124951,-6.3077448336470034,1.4194916952768417,6.168322129274529,0.0018221413684297943,4.135019115132655,0.02179657850341872,0.001762183243819326,0.03927793637237736,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,15.769649755335378,0.21251,,0.5861155669703982,-1.7410469566805402,0.0,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,234
ATA,[],1300,-90.0,0.0,,,,16012.069436816457,3.113943352306837,,1.25,1.0,0.75,0.75,False,0.0,0.0,0.0,0.0,209,False,Antarctica,,25-05-2025,False,unknown,,,False,-3.535958841457353,-7.35809477720363,1.010550190479488,6.781764246348459,0.0006374127741145973,2.747114206363453,0.01770586815014271,0.0006300373158477129,0.03817038687926123,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,7.170119543449628,,,-2.542044172364686,0.0,0.0,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,239
ASM,"['English', 'Samoan']",49710,-14.33333333,-170.0,0.0,1990,80.1,15481.564959696016,4.6964437631389995,0.0,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,210,False,American Samoa,,25-05-2025,False,unknown,,,False,-0.9797851174930648,-6.849097344637863,4.739451088690416,185.05789228803835,0.0010604149703943313,114.3714301312985,0.027887044181336,0.00103959605879305,0.04245718131652135,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,10.813961399088718,0.0,0.8009999999999999,-1.2165625345933686,-2.525523733216695,1.794720258712967,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,207
WLF,['French'],11620,-13.3,-176.2,,,,15460.917628000761,4.065206128054312,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,211,False,Wallis and Futuna,,25-05-2025,False,unknown,,,False,-1.2131792638436434,-4.0810070349940295,2.2570490000754466,5.885808264478089,0.016890450330824338,9.554851449725325,0.03203430361262805,0.012820353911406181,0.042004846294549064,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,12.233478646720625,0.581386,0.4986,-0.7001998271054032,-0.37934795229697843,0.6577970621271805,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,128
ALA,['Swedish'],30654,60.116667,19.9,,,,1479.042966831538,4.486487153065907,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,212,False,Åland Islands,,25-05-2025,False,unknown,,,False,-0.1845013987141087,-2.6327428350969377,2.8161999929279493,6.817809906774013,0.07188104101879444,16.713221178709137,0.03730974897047077,0.028379421940471092,0.04419645973067023,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,10.330518438558853,,,-1.3924194439980584,0.0,0.0,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,34
VAT,"['Italian', 'Latin']",882,41.9,12.45,,,,1716.0446558773492,2.94546858513182,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,213,False,Holy See (Vatican City State),,25-05-2025,True,observed_zero,0.0,,False,-3.947338071796574,-7.936627380809582,0.7879531242839928,7.242814778313497,0.000357410905299519,2.198891018650502,0.015741276716565035,0.0003550519734450021,0.03762988840791379,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,11.61613166174864,0.759927,0.95,-0.9247655808160112,0.27973288229688403,2.3549105903640326,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,240
AIA,['English'],16010,18.25,-63.16666666,,,92.31,6504.417949577811,4.204391331919299,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,214,False,Anguilla,,25-05-2025,False,unknown,,,False,1.1412763672144965,-3.5374780867374374,5.5726597793914285,101.96304847449916,0.029086594884276295,263.13328355931077,0.03525441070882319,0.018633684399528175,0.045143840373103164,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,9.68096880599076,,0.9231,-1.6286992126871713,0.0,2.253775557334411,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,69
UMI,['English'],0,19.3,166.633333,,,,11792.245165393097,,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,215,False,United States Minor Outlying Islands,,25-05-2025,False,unknown,,,False,-11.13954032177,-18.12424255385696,-2.999978874814131,40.04641001788429,1.4450607495524182e-08,0.04978947580037736,0.0025087244782953247,1.4450603790196409e-08,0.02245056792719343,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,15.068116657013416,0.919911,,0.33092632524314136,0.8703108909428783,0.0,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,244
TWN,['Chinese'],23317031,23.5,121.0,,,,9822.659031290194,7.3676732501004665,,1.25,1.0,0.75,0.75,False,0.0,0.0,0.0,0.0,216,False,"Taiwan, Province of China",,25-05-2025,False,unknown,,,False,6.850736808980674,5.5307595236148055,8.370172268247217,1452.5296518074917,252.33549707224694,4316.3796587807965,0.030528253462231668,0.025694904643028326,0.03551923619421558,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,18.03726579437233,0.290638,0.0989,1.4109821611689668,-1.4526388742504581,-0.8449417000267183,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,165
ATF,['French'],400,-49.25,69.167,,,,13262.951285515242,2.6020599913279625,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,217,False,French Southern Territories,,25-05-2025,False,unknown,,,False,-4.7858681696844805,-9.11761465879517,0.35754305929483765,8.456958479937237,0.00010971707615732176,1.4298123123258704,0.012395376257447837,0.00010948129342895682,0.0365052482546818,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,5.991464547107982,,,-2.9707909777455312,0.0,0.0,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,242
IMN,"['English', 'Manx']",84530,54.25,-4.5,,,99.93,165.25139578600334,4.927010868975651,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,218,False,Isle of Man,,25-05-2025,False,unknown,,,False,3.1618416305026154,-1.3793611080168904,7.413011609372067,527.1845643678736,0.25173950414871427,1657.4106102405328,0.03559698503149853,0.02594645258711631,0.04585181990359783,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,21.072154949811278,0.5589999999999999,0.12179999999999999,2.51495154501592,-0.46198546168259974,-0.7588453336186015,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,60
TCA,['English'],50828,21.75,-71.58333333,0.0,1990,,6743.2966747033925,4.706103021249971,0.0,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,219,False,Turks and Caicos Islands,,25-05-2025,False,unknown,,,False,-2.560456129684472,-7.127731270834847,2.2467868721298294,8.334969569854216,0.0008025390745600014,9.457299667302367,0.022843675350773734,0.0007906286252062055,0.04057192859244417,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,16.777725188898692,0.131832,,0.9528124571245898,-2.038868317451252,0.0,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,232
SXM,"['English', 'French', 'Dutch']",41349,18.033333,-63.05,,,,6516.195857909914,4.616465010872037,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,220,False,Sint Maarten (Dutch part),,25-05-2025,False,unknown,,,False,0.1328766395643534,-2.192460858391986,2.973631045651843,7.399750117510634,0.11164169418337179,19.562833058739134,0.03831707535985438,0.030179054185104352,0.044987918394427506,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,11.717733951591278,0.8740089999999999,0.37929999999999997,-0.8878067953150646,0.7008644978481408,0.2092688301407903,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,18
HMD,['English'],0,-53.0818,73.5042,,,,13782.295945144233,,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,221,False,Heard Island and McDonald Islands,,25-05-2025,False,unknown,,,False,-11.13954032177,-18.12424255385696,-2.999978874814131,40.04641001788429,1.4450607495524182e-08,0.04978947580037736,0.0025087244782953247,1.4450603790196409e-08,0.02245056792719343,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,16.107300795594696,0.582789,,0.7089392985067976,-0.3741688034687809,0.0,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,244
GUF,['French'],292354,4.0,-53.0,,,,7207.831667217101,5.46590904024973,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,222,False,French Guiana,,25-05-2025,False,unknown,,,False,2.2070366866807047,0.592540738523535,4.210595303177301,19.85701816213563,1.8085777104835328,67.39665632237993,0.038437984122913146,0.029818152534618027,0.04757050888678998,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,11.943642378884586,0.805055,0.9109,-0.8056304868861799,0.4463220685541122,2.2079076241388207,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,17
JEY,"['English', 'French', 'Jèrriais']",103267,49.25,-2.16666666,,,,528.3007769794934,5.013961560555626,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,223,False,Jersey,,25-05-2025,False,unknown,,,False,1.1034779195854865,-0.8772803467213479,3.5532819014870207,10.674342403812158,0.41591251685190483,34.92775911215434,0.03945821485171874,0.03076538266645561,0.04748314011696208,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,16.27800116846794,0.925344,0.45,0.7710331595381293,0.8903667110309728,0.4750772626758934,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,1
