alpha_3,languages,population,latitude,longitude,internet_usage_pct,internet_usage_record_year,english_speakers_pct,uk_distance_km,pop_score,net_score,language_english_factor,language_euro_latin_factor,language_other_factor,language_factor,use_language_factor,total_score_base,total_score_with_language,total_score_no_language,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,bayes_in_country_listens_map,bayes_label,bayes_y_observed,bayes_y_censored_lower_bound,bayes_is_censored,bayes_lp_mean,bayes_lp_hdi_low,bayes_lp_hdi_high,bayes_mu_mean,bayes_mu_hdi_low,bayes_mu_hdi_high,bayes_p_one_mean,bayes_p_one_hdi_low,bayes_p_one_hdi_high,bayes_hdi_prob,bayes_rhat_max,bayes_ess_bulk_min,bayes_train_n,bayes_train_n_zero,bayes_train_n_one,bayes_train_n_multi,bayes_train_n_censored,bayes_alpha_mean,bayes_alpha_hdi_low,bayes_alpha_hdi_high,bayes_unresolved_label_tokens_count,bayes_unresolved_censored_tokens_count,bayes_likelihood,bayes_total_countries,bayes_target_total_nonzero,bayes_target_total_zero,bayes_target_total_one,bayes_target_total_multi,bayes_expected_total_nonzero_mean,bayes_expected_total_zero_mean,bayes_expected_total_one_mean,bayes_expected_total_multi_mean,bayes_number_of_countries_with_listens,bayes_aggregate_sigma,bayes_number_of_countries_with_one_listen,bayes_aggregate_one_sigma,bayes_use_distance,bayes_use_english,bayes_use_censoring,bayes_alpha_prior_sigma,bayes_beta_prior_sigma,bayes_nb_alpha_sigma,bayes_nb_alpha_mean,bayes_nb_alpha_hdi_low,bayes_nb_alpha_hdi_high,bayes_train_mean_log_population,bayes_train_std_log_population,bayes_beta_log_population_mean,bayes_beta_log_population_hdi_low,bayes_beta_log_population_hdi_high,bayes_train_mean_internet_rate,bayes_train_std_internet_rate,bayes_beta_internet_rate_mean,bayes_beta_internet_rate_hdi_low,bayes_beta_internet_rate_hdi_high,bayes_train_mean_english_speakers_rate,bayes_train_std_english_speakers_rate,bayes_beta_english_speakers_rate_mean,bayes_beta_english_speakers_rate_hdi_low,bayes_beta_english_speakers_rate_hdi_high,bayes_x_log_population,bayes_x_internet_rate,bayes_x_english_speakers_rate,bayes_z_log_population,bayes_z_internet_rate,bayes_z_english_speakers_rate,run_label,run_id,bayes_rank
GNB,"['Portuguese', 'Upper Guinea Creole']",1781308,12.0,-15.0,32.4661,2023,,4808.825728852459,6.250739018360228,0.324661,1.25,1.0,0.75,1.0,False,2.02937118043985,2.02937118043985,2.02937118043985,2.02937118043985,185,False,Guinea-Bissau,,25-05-2025,False,unknown,,,False,2.335287393546336,1.2021201836660573,3.7725228489548157,15.029497014457858,3.3271637264789766,43.48964511427098,0.03220423514131498,0.027203801545322183,0.03724678369935391,0.9,1.0,3138.0,28.0,6.0,4.0,18.0,27.0,3.4624030940872843,2.644417489744503,4.451161840659625,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.11095279062998,148.88904720937,9.58441595533262,89.52653683529736,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04041373872251842,0.03437207515857135,0.046545114445742775,13.730253764146203,2.7154470463038853,2.088447144542691,1.245461789292928,2.928471058426447,0.6720803074074077,0.2858652572532328,1.346737440166805,0.5768266558439903,2.0413241525209425,0.39872499999999994,0.3058713322215732,0.8386560175304196,-0.2641019300218816,1.9293165789004783,14.327596187589377,0.603661,,0.21997940422231482,-0.23934110799200278,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed1_20251221T175515Z,30
SOM,"['Arabic', 'Somali']",19655000,10.0,49.0,27.6,2022,,6636.549366283365,7.293473048156108,0.276,1.25,1.0,0.75,0.75,False,2.012998561291086,1.5097489209683146,2.012998561291086,2.012998561291086,186,False,Somalia,,25-05-2025,False,unknown,,,False,3.95263481571697,2.549846962600093,5.665840366103968,90.71863155634442,12.805143968553365,288.8306908417308,0.030311728442308696,0.025599362858978122,0.035272423198616586,0.9,1.0,3138.0,28.0,6.0,4.0,18.0,27.0,3.4624030940872843,2.644417489744503,4.451161840659625,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.11095279062998,148.88904720937,9.58441595533262,89.52653683529736,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04041373872251842,0.03437207515857135,0.046545114445742775,13.730253764146203,2.7154470463038853,2.088447144542691,1.245461789292928,2.928471058426447,0.6720803074074077,0.2858652572532328,1.346737440166805,0.5768266558439903,2.0413241525209425,0.39872499999999994,0.3058713322215732,0.8386560175304196,-0.2641019300218816,1.9293165789004783,8.66888370465667,,,-1.8639177907662707,0.0,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed1_20251221T175515Z,92
FSM,['English'],105564,6.91666666,158.25,39.3833,2020,57.66,12993.845947199172,5.023515838018407,0.393833,1.25,1.0,0.75,1.25,False,1.9784263130343034,2.4730328912928794,1.9784263130343034,1.9784263130343034,187,False,"Micronesia, Federated States of",,25-05-2025,False,unknown,,,False,0.9755626189546489,-0.23873380391224028,2.471406175375622,3.984453321303815,0.7876245246397972,11.83908298092865,0.033449036003143126,0.028428551057303984,0.03822571373051243,0.9,1.0,3138.0,28.0,6.0,4.0,18.0,27.0,3.4624030940872843,2.644417489744503,4.451161840659625,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.11095279062998,148.88904720937,9.58441595533262,89.52653683529736,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04041373872251842,0.03437207515857135,0.046545114445742775,13.730253764146203,2.7154470463038853,2.088447144542691,1.245461789292928,2.928471058426447,0.6720803074074077,0.2858652572532328,1.346737440166805,0.5768266558439903,2.0413241525209425,0.39872499999999994,0.3058713322215732,0.8386560175304196,-0.2641019300218816,1.9293165789004783,11.567072683040674,0.393833,0.5766,-0.7966206095051385,-0.9733512567458423,0.581535375375249,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed1_20251221T175515Z,5
GIN,['French'],14363931,11.0,-10.0,26.5014,2023,,4833.608081037576,7.157273310239107,0.265014,1.25,1.0,0.75,1.0,False,1.896777629039707,1.896777629039707,1.896777629039707,1.896777629039707,188,False,Guinea,,25-05-2025,False,unknown,,,False,3.659680535410689,2.2854680650465546,5.350904076141906,66.73694755475621,9.830286476066323,210.7988139503595,0.030659672960829616,0.025878609152090292,0.03567655638589263,0.9,1.0,3138.0,28.0,6.0,4.0,18.0,27.0,3.4624030940872843,2.644417489744503,4.451161840659625,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.11095279062998,148.88904720937,9.58441595533262,89.52653683529736,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04041373872251842,0.03437207515857135,0.046545114445742775,13.730253764146203,2.7154470463038853,2.088447144542691,1.245461789292928,2.928471058426447,0.6720803074074077,0.2858652572532328,1.346737440166805,0.5768266558439903,2.0413241525209425,0.39872499999999994,0.3058713322215732,0.8386560175304196,-0.2641019300218816,1.9293165789004783,12.84413250135785,,,-0.3263261067802786,0.0,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed1_20251221T175515Z,83
NER,['French'],26312034,16.0,8.0,23.1879,2023,,4313.458832345295,7.420154421663518,0.231879,1.25,1.0,0.75,1.0,False,1.7205779871409148,1.7205779871409148,1.7205779871409148,1.7205779871409148,189,False,Niger,,25-05-2025,False,unknown,,,False,3.969118746763069,2.4642566061605047,5.799216007138248,100.44289034770134,11.754740686973692,330.04072530477094,0.03029517402369952,0.02553613664267293,0.03530724327311431,0.9,1.0,3138.0,28.0,6.0,4.0,18.0,27.0,3.4624030940872843,2.644417489744503,4.451161840659625,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.11095279062998,148.88904720937,9.58441595533262,89.52653683529736,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04041373872251842,0.03437207515857135,0.046545114445742775,13.730253764146203,2.7154470463038853,2.088447144542691,1.245461789292928,2.928471058426447,0.6720803074074077,0.2858652572532328,1.346737440166805,0.5768266558439903,2.0413241525209425,0.39872499999999994,0.3058713322215732,0.8386560175304196,-0.2641019300218816,1.9293165789004783,7.690743163541872,,,-2.2241312379208336,0.0,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed1_20251221T175515Z,93
PNG,"['English', 'Hiri Motu', 'Tok Pisin']",11781559,-6.0,147.0,24.0667,2023,49.76,13993.648292120875,7.071202762462869,0.24066700000000002,1.25,1.0,0.75,1.25,False,1.7018051552336515,2.1272564440420645,1.7018051552336515,1.7018051552336515,190,False,Papua New Guinea,,25-05-2025,False,unknown,,,False,3.6636572119790607,2.2129365369852243,5.36018522013027,68.27988608750385,9.14252444671137,212.76435106384784,0.030657308245103838,0.025857054721364712,0.035696376658559945,0.9,1.0,3138.0,28.0,6.0,4.0,18.0,27.0,3.4624030940872843,2.644417489744503,4.451161840659625,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.11095279062998,148.88904720937,9.58441595533262,89.52653683529736,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04041373872251842,0.03437207515857135,0.046545114445742775,13.730253764146203,2.7154470463038853,2.088447144542691,1.245461789292928,2.928471058426447,0.6720803074074077,0.2858652572532328,1.346737440166805,0.5768266558439903,2.0413241525209425,0.39872499999999994,0.3058713322215732,0.8386560175304196,-0.2641019300218816,1.9293165789004783,17.436967335760777,0.8858499999999999,0.37,1.365047267874343,0.747798786906186,-0.09391203742883479,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed1_20251221T175515Z,84
LBR,['English'],5248621,6.5,-9.5,23.4979,2023,82.67,5324.800065534335,6.720045213737611,0.23497900000000002,1.25,1.0,0.75,1.25,False,1.5790695042788503,1.9738368803485629,1.5790695042788503,1.5790695042788503,191,False,Liberia,,25-05-2025,False,unknown,,,False,3.9173359223014463,2.0310422475998475,6.009384559942606,126.51543108479969,7.622026269899993,407.2326281282444,0.030362352214570613,0.02542892561377408,0.035734973084326174,0.9,1.0,3138.0,28.0,6.0,4.0,18.0,27.0,3.4624030940872843,2.644417489744503,4.451161840659625,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.11095279062998,148.88904720937,9.58441595533262,89.52653683529736,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04041373872251842,0.03437207515857135,0.046545114445742775,13.730253764146203,2.7154470463038853,2.088447144542691,1.245461789292928,2.928471058426447,0.6720803074074077,0.2858652572532328,1.346737440166805,0.5768266558439903,2.0413241525209425,0.39872499999999994,0.3058713322215732,0.8386560175304196,-0.2641019300218816,1.9293165789004783,15.8249319149373,0.884989,,0.7713934814682746,0.7447868783998046,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed1_20251221T175515Z,91
MDG,"['French', 'Malagasy']",31727042,-20.0,47.0,20.3671,2023,18.0,9461.096368981303,7.501429583510402,0.20367100000000002,1.25,1.0,0.75,1.0,False,1.5278236647031471,1.5278236647031471,1.5278236647031471,1.5278236647031471,192,False,Madagascar,,25-05-2025,True,observed_multi,73.0,,False,3.3804466402291378,1.7306218619419165,5.492792766436332,72.58928842597743,5.644162853793297,242.93472140341962,0.030987897821536672,0.02590796927958885,0.036142729978890835,0.9,1.0,3138.0,28.0,6.0,4.0,18.0,27.0,3.4624030940872843,2.644417489744503,4.451161840659625,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.11095279062998,148.88904720937,9.58441595533262,89.52653683529736,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04041373872251842,0.03437207515857135,0.046545114445742775,13.730253764146203,2.7154470463038853,2.088447144542691,1.245461789292928,2.928471058426447,0.6720803074074077,0.2858652572532328,1.346737440166805,0.5768266558439903,2.0413241525209425,0.39872499999999994,0.3058713322215732,0.8386560175304196,-0.2641019300218816,1.9293165789004783,13.152178457483513,0.846851,,-0.21288402859836056,0.6113743736188701,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed1_20251221T175515Z,69
MOZ,['Portuguese'],34090466,-18.25,35.0,19.8434,2023,,8773.689903108901,7.532632937862664,0.198434,1.25,1.0,0.75,1.0,False,1.4947304843918399,1.4947304843918399,1.4947304843918399,1.4947304843918399,193,False,Mozambique,,25-05-2025,False,unknown,,,False,4.010746232630872,2.4138410716878624,5.934156016617234,112.87199467930931,11.176809888130743,377.7210935488036,0.030248247164507202,0.025436902602217613,0.035310944348885376,0.9,1.0,3138.0,28.0,6.0,4.0,18.0,27.0,3.4624030940872843,2.644417489744503,4.451161840659625,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.11095279062998,148.88904720937,9.58441595533262,89.52653683529736,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04041373872251842,0.03437207515857135,0.046545114445742775,13.730253764146203,2.7154470463038853,2.088447144542691,1.245461789292928,2.928471058426447,0.6720803074074077,0.2858652572532328,1.346737440166805,0.5768266558439903,2.0413241525209425,0.39872499999999994,0.3058713322215732,0.8386560175304196,-0.2641019300218816,1.9293165789004783,15.410348812153323,0.37380899999999995,,0.6187176620858695,-1.043398243890775,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed1_20251221T175515Z,95
TKM,"['Russian', 'Turkmen']",7057841,40.0,60.0,21.251,2017,,4780.8102623939685,6.84867187028912,0.21251,1.25,1.0,0.75,0.75,False,1.455411259155141,1.0915584443663557,1.455411259155141,1.455411259155141,194,False,Turkmenistan,,25-05-2025,True,observed_zero,0.0,,False,2.8658223037100696,1.503320742652908,4.574404205514164,30.99732205769957,4.49659635933074,96.97024807002829,0.031595781127536526,0.0266003991599101,0.036724468410215184,0.9,1.0,3138.0,28.0,6.0,4.0,18.0,27.0,3.4624030940872843,2.644417489744503,4.451161840659625,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.11095279062998,148.88904720937,9.58441595533262,89.52653683529736,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04041373872251842,0.03437207515857135,0.046545114445742775,13.730253764146203,2.7154470463038853,2.088447144542691,1.245461789292928,2.928471058426447,0.6720803074074077,0.2858652572532328,1.346737440166805,0.5768266558439903,2.0413241525209425,0.39872499999999994,0.3058713322215732,0.8386560175304196,-0.2641019300218816,1.9293165789004783,14.1456923367904,0.340207,,0.15299085769677176,-1.1609431331258935,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed1_20251221T175515Z,51
SLE,['English'],9077691,8.5,-11.5,20.635,2023,83.53,5130.197542957134,6.957975395494418,0.20635,1.25,1.0,0.75,1.25,False,1.4357782228602731,1.7947227785753415,1.4357782228602731,1.4357782228602731,195,False,Sierra Leone,,25-05-2025,False,unknown,,,False,4.2273963108305495,2.2179120943450603,6.4357424869026705,190.80922737692123,9.1881271625742,623.7455341075114,0.030000886257500973,0.02508145655942052,0.03533521343641248,0.9,1.0,3138.0,28.0,6.0,4.0,18.0,27.0,3.4624030940872843,2.644417489744503,4.451161840659625,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.11095279062998,148.88904720937,9.58441595533262,89.52653683529736,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04041373872251842,0.03437207515857135,0.046545114445742775,13.730253764146203,2.7154470463038853,2.088447144542691,1.245461789292928,2.928471058426447,0.6720803074074077,0.2858652572532328,1.346737440166805,0.5768266558439903,2.0413241525209425,0.39872499999999994,0.3058713322215732,0.8386560175304196,-0.2641019300218816,1.9293165789004783,15.612253588595944,0.676558,,0.6930718192466371,0.01566364739673766,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed1_20251221T175515Z,100
AFG,"['Dari', 'Pashto', 'Turkmen']",43844000,33.0,65.0,17.7089,2023,,5638.77257653233,7.641910169077627,0.177089,1.25,1.0,0.75,0.75,False,1.3532982299317877,1.0149736724488407,1.3532982299317877,1.3532982299317877,196,False,Afghanistan,,25-05-2025,False,unknown,,,False,4.103708722846396,2.4355259846536472,6.101737316495001,131.65178685504037,11.421824962401166,446.6330515308866,0.030140135206589383,0.025310603110144294,0.03522404153827282,0.9,1.0,3138.0,28.0,6.0,4.0,18.0,27.0,3.4624030940872843,2.644417489744503,4.451161840659625,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.11095279062998,148.88904720937,9.58441595533262,89.52653683529736,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04041373872251842,0.03437207515857135,0.046545114445742775,13.730253764146203,2.7154470463038853,2.088447144542691,1.245461789292928,2.928471058426447,0.6720803074074077,0.2858652572532328,1.346737440166805,0.5768266558439903,2.0413241525209425,0.39872499999999994,0.3058713322215732,0.8386560175304196,-0.2641019300218816,1.9293165789004783,17.59614843731775,0.177089,,1.4236678555133628,-1.7315546217948452,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed1_20251221T175515Z,96
ETH,['Amharic'],111652998,8.0,38.0,16.6981,2021,,6232.384870883397,8.047870388825965,0.166981,1.25,1.0,0.75,0.75,False,1.3438414453965484,1.0078810840474113,1.3438414453965484,1.3438414453965484,197,False,Ethiopia,,25-05-2025,False,unknown,,,False,4.775010253320418,2.9189185840640333,6.946358101598166,296.5503569865578,18.521248073369467,1039.3575974000291,0.029355776111659928,0.024620187523787366,0.03436895183671778,0.9,1.0,3138.0,28.0,6.0,4.0,18.0,27.0,3.4624030940872843,2.644417489744503,4.451161840659625,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.11095279062998,148.88904720937,9.58441595533262,89.52653683529736,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04041373872251842,0.03437207515857135,0.046545114445742775,13.730253764146203,2.7154470463038853,2.088447144542691,1.245461789292928,2.928471058426447,0.6720803074074077,0.2858652572532328,1.346737440166805,0.5768266558439903,2.0413241525209425,0.39872499999999994,0.3058713322215732,0.8386560175304196,-0.2641019300218816,1.9293165789004783,18.53090638765886,0.166981,,1.7679050784831307,-1.766913937918546,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed1_20251221T175515Z,119
MWI,"['English', 'Chewa']",20734262,-13.5,34.0,17.9881,2023,3.88,8242.399750771834,7.316688582018264,0.17988099999999999,1.25,1.0,0.75,1.25,False,1.3161332588220271,1.645166573527534,1.3161332588220271,1.3161332588220271,198,False,Malawi,,25-05-2025,False,unknown,,,False,2.554058596946193,0.6435742387243618,4.9396740661426275,42.72132139397739,1.9032715692027065,139.72470491035136,0.031904385194298786,0.026538718673178405,0.037196727444731015,0.9,1.0,3138.0,28.0,6.0,4.0,18.0,27.0,3.4624030940872843,2.644417489744503,4.451161840659625,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.11095279062998,148.88904720937,9.58441595533262,89.52653683529736,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04041373872251842,0.03437207515857135,0.046545114445742775,13.730253764146203,2.7154470463038853,2.088447144542691,1.245461789292928,2.928471058426447,0.6720803074074077,0.2858652572532328,1.346737440166805,0.5768266558439903,2.0413241525209425,0.39872499999999994,0.3058713322215732,0.8386560175304196,-0.2641019300218816,1.9293165789004783,17.348662673310546,0.980206,0.6257,1.3325278848981859,1.0778703769504954,0.7420603897444674,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed1_20251221T175515Z,38
ERI,"['Arabic', 'English', 'Tigrinya']",3607000,15.0,39.0,20.0104,2023,,5600.447726817588,6.557146142318363,0.200104,1.25,1.0,0.75,1.25,False,1.3121111716624736,1.640138964578092,1.3121111716624736,1.3121111716624736,199,False,Eritrea,,25-05-2025,False,unknown,,,False,2.2911090699223013,0.9421567152191669,3.984307529971542,17.349903235020943,2.565508545622146,53.74806176309485,0.03224454796165298,0.027114148737641234,0.03740566510006463,0.9,1.0,3138.0,28.0,6.0,4.0,18.0,27.0,3.4624030940872843,2.644417489744503,4.451161840659625,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.11095279062998,148.88904720937,9.58441595533262,89.52653683529736,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04041373872251842,0.03437207515857135,0.046545114445742775,13.730253764146203,2.7154470463038853,2.088447144542691,1.245461789292928,2.928471058426447,0.6720803074074077,0.2858652572532328,1.346737440166805,0.5768266558439903,2.0413241525209425,0.39872499999999994,0.3058713322215732,0.8386560175304196,-0.2641019300218816,1.9293165789004783,15.098386959885676,0.200104,,0.5038335023331423,-1.6510446632880222,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed1_20251221T175515Z,28
BFA,['French'],24070553,13.0,-2.0,17.0226,2023,,4558.991992426907,7.381486067927281,0.17022600000000002,1.25,1.0,0.75,1.0,False,1.2565208473989895,1.2565208473989895,1.2565208473989895,1.2565208473989895,200,False,Burkina Faso,,25-05-2025,False,unknown,,,False,3.6101874233378757,2.036843338344462,5.527957680332108,76.29339891079677,7.666370827585212,251.62948924192236,0.030722816309456866,0.025806882297237297,0.03586230261390039,0.9,1.0,3138.0,28.0,6.0,4.0,18.0,27.0,3.4624030940872843,2.644417489744503,4.451161840659625,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.11095279062998,148.88904720937,9.58441595533262,89.52653683529736,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04041373872251842,0.03437207515857135,0.046545114445742775,13.730253764146203,2.7154470463038853,2.088447144542691,1.245461789292928,2.928471058426447,0.6720803074074077,0.2858652572532328,1.346737440166805,0.5768266558439903,2.0413241525209425,0.39872499999999994,0.3058713322215732,0.8386560175304196,-0.2641019300218816,1.9293165789004783,16.99649978415259,0.17022600000000002,,1.2028391510901375,-1.7555624360565147,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed1_20251221T175515Z,79
PLW,"['English', 'Palauan']",16733,7.5,134.5,26.9703,2004,92.5,12063.401260879404,4.223573811054687,0.269703,1.25,1.0,0.75,1.25,False,1.1391105275628826,1.4238881594536033,1.1391105275628826,1.1391105275628826,201,False,Palau,,25-05-2025,True,observed_zero,0.0,,False,-0.07059130638186031,-2.0597715372770047,2.3476334186724133,3.144404511972486,0.1274830931042709,10.460784374432603,0.03269742851513433,0.02751898779088895,0.03740638107715319,0.9,1.0,3138.0,28.0,6.0,4.0,18.0,27.0,3.4624030940872843,2.644417489744503,4.451161840659625,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.11095279062998,148.88904720937,9.58441595533262,89.52653683529736,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04041373872251842,0.03437207515857135,0.046545114445742775,13.730253764146203,2.7154470463038853,2.088447144542691,1.245461789292928,2.928471058426447,0.6720803074074077,0.2858652572532328,1.346737440166805,0.5768266558439903,2.0413241525209425,0.39872499999999994,0.3058713322215732,0.8386560175304196,-0.2641019300218816,1.9293165789004783,16.282046070385316,0.24066700000000002,0.4976,0.9397319346412849,-1.509149140936849,0.32325683901744345,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed1_20251221T175515Z,16
YEM,['Arabic'],32684503,15.0,48.0,13.8152,2020,9.0,6109.810390375518,7.514341885477597,0.138152,1.25,1.0,0.75,0.75,False,1.038121360162501,0.7785910201218758,1.038121360162501,1.038121360162501,202,False,Yemen,,25-05-2025,False,unknown,,,False,2.8478799229574974,0.9624169957732317,5.247824845130831,57.133416241511284,2.6180165710951284,190.15220818407943,0.03159032592627225,0.026237333513953385,0.036898946182565534,0.9,1.0,3138.0,28.0,6.0,4.0,18.0,27.0,3.4624030940872843,2.644417489744503,4.451161840659625,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.11095279062998,148.88904720937,9.58441595533262,89.52653683529736,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04041373872251842,0.03437207515857135,0.046545114445742775,13.730253764146203,2.7154470463038853,2.088447144542691,1.245461789292928,2.928471058426447,0.6720803074074077,0.2858652572532328,1.346737440166805,0.5768266558439903,2.0413241525209425,0.39872499999999994,0.3058713322215732,0.8386560175304196,-0.2641019300218816,1.9293165789004783,17.960246303627507,0.7565919999999999,0.31,1.5577518056332318,0.2956347105787951,-0.29007295111830733,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed1_20251221T175515Z,52
TCD,"['Arabic', 'French']",19340757,15.0,19.0,13.1832,2023,,4705.393967769562,7.286473468427895,0.131832,1.25,1.0,0.75,1.0,False,0.9605903702897862,0.9605903702897862,0.9605903702897862,0.9605903702897862,203,False,Chad,,25-05-2025,False,unknown,,,False,3.2610504835814935,1.6613632593622685,5.214304660479047,56.436636853752326,5.266485543225994,183.883915571957,0.03113448211021675,0.026108620003334096,0.03635083409396934,0.9,1.0,3138.0,28.0,6.0,4.0,18.0,27.0,3.4624030940872843,2.644417489744503,4.451161840659625,0.0,0.0,negbin,248.0,95.0,153.0,6.0,89.0,99.11095279062998,148.88904720937,9.58441595533262,89.52653683529736,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04041373872251842,0.03437207515857135,0.046545114445742775,13.730253764146203,2.7154470463038853,2.088447144542691,1.245461789292928,2.928471058426447,0.6720803074074077,0.2858652572532328,1.346737440166805,0.5768266558439903,2.0413241525209425,0.39872499999999994,0.3058713322215732,0.8386560175304196,-0.2641019300218816,1.9293165789004783,15.906818662658083,0.370223,,0.8015493807822537,-1.055942615440002,0.0,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-fixed-config-data-dist0-eng1-usecensored1-seed1_20251221T175515Z,60
