alpha_3,languages,population,latitude,longitude,internet_usage_pct,internet_usage_record_year,english_speakers_pct,uk_distance_km,pop_score,net_score,language_english_factor,language_euro_latin_factor,language_other_factor,language_factor,use_language_factor,total_score_base,total_score_with_language,total_score_no_language,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,bayes_in_country_listens_map,bayes_label,bayes_y_observed,bayes_lp_mean,bayes_lp_hdi_low,bayes_lp_hdi_high,bayes_mu_mean,bayes_mu_hdi_low,bayes_mu_hdi_high,bayes_p_one_mean,bayes_p_one_hdi_low,bayes_p_one_hdi_high,bayes_hdi_prob,bayes_rhat_max,bayes_ess_bulk_min,bayes_train_n,bayes_train_n_zero,bayes_train_n_one,bayes_train_n_multi,bayes_alpha_mean,bayes_alpha_hdi_low,bayes_alpha_hdi_high,bayes_unresolved_label_tokens_count,bayes_number_of_countries_with_listens,bayes_aggregate_sigma,bayes_number_of_countries_with_one_listen,bayes_aggregate_one_sigma,bayes_use_distance,bayes_use_english,bayes_train_mean_log_population,bayes_train_std_log_population,bayes_beta_log_population_mean,bayes_beta_log_population_hdi_low,bayes_beta_log_population_hdi_high,bayes_train_mean_internet_rate,bayes_train_std_internet_rate,bayes_beta_internet_rate_mean,bayes_beta_internet_rate_hdi_low,bayes_beta_internet_rate_hdi_high,bayes_train_mean_log1p_uk_distance_km,bayes_train_std_log1p_uk_distance_km,bayes_beta_log1p_uk_distance_km_mean,bayes_beta_log1p_uk_distance_km_hdi_low,bayes_beta_log1p_uk_distance_km_hdi_high,bayes_train_mean_english_speakers_rate,bayes_train_std_english_speakers_rate,bayes_beta_english_speakers_rate_mean,bayes_beta_english_speakers_rate_hdi_low,bayes_beta_english_speakers_rate_hdi_high,bayes_x_log_population,bayes_x_internet_rate,bayes_x_log1p_uk_distance_km,bayes_x_english_speakers_rate,bayes_z_log_population,bayes_z_internet_rate,bayes_z_log1p_uk_distance_km,bayes_z_english_speakers_rate,run_label,run_id,bayes_rank
CMR,"['English', 'French']",29442327,6.0,12.0,41.9088,2023,38.0,5484.698364377135,7.468972131865236,0.419088,1.25,1.0,0.75,1.25,False,3.130156592799138,3.912695740998923,3.130156592799138,3.130156592799138,158,False,Cameroon,,25-05-2025,False,unknown,,1.1581172755568032,1.0107284372516732,1.302483239337503,3.196298224627362,2.7476017426913053,3.678419734136958,0.1326785818452466,0.09292742260754291,0.1760700582214024,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,17.197943890820852,0.419088,8.609899687189209,0.38,1.1639247999834403,-0.9827960996782659,-0.17023267277752147,0.21407974267673832,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,44
WSM,"['English', 'Samoan']",205557,-13.58333333,-172.33333333,58.1386,2023,49.86,15441.816926011068,5.312932270752029,0.581386,1.25,1.0,0.75,1.25,False,3.0888644411634387,3.8610805514542985,3.0888644411634387,3.0888644411634387,159,False,Samoa,,25-05-2025,False,unknown,,-5.426344884054636,-5.776342952821706,-5.089619496465088,0.004496529666570078,0.003100032671583775,0.006160364584167949,0.004475466883925272,0.0030904373495724154,0.006122531144637385,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,17.302411609161485,0.138152,8.717814676819952,0.09,1.2021801253741318,-2.0013186501110054,-0.027041617206458313,-0.8341790226462528,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,99
CIV,['French'],31719275,8.0,-5.0,40.6528,2023,,5122.027861833726,7.501323252192296,0.406528,1.25,1.0,0.75,1.0,False,3.0494979390672294,3.0494979390672294,3.0494979390672294,3.0494979390672294,160,False,Côte d'Ivoire,,25-05-2025,False,unknown,,1.4474648922969098,1.2936107543904278,1.596181250649544,4.27021360865415,3.645927366802214,4.934154105098972,0.06209726232666554,0.03550886649664768,0.09514848460472902,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,17.272435098227596,0.406528,8.541500922502147,,1.1912029431587192,-1.0283318915790376,-0.2609901416779037,0.0,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,58
MHL,"['English', 'Marshallese']",42418,9.0,168.0,65.7177,2023,98.33,12946.89879378718,4.627550187767521,0.6571769999999999,1.25,1.0,0.75,1.25,False,3.0411195497464956,3.8013994371831195,3.0411195497464956,3.0411195497464956,161,False,Marshall Islands,,25-05-2025,False,unknown,,-12.697022095349013,-13.308647694136612,-12.102920227181373,3.272193094536368e-06,1.661075135744137e-06,5.544302017611993e-06,3.272180900132855e-06,1.6610723765758221e-06,5.544271278410839e-06,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,14.415781195023367,0.871819,7.707607814777633,,0.14511687627119066,0.658562547059655,-1.3674725194929227,0.0,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,161
LSO,"['English', 'Sotho']",2116427,-29.5,28.5,47.991,2023,27.86,9737.23539049232,6.325603293342072,0.47991,1.25,1.0,0.75,1.25,False,3.0357202765077935,3.794650345634742,3.0357202765077935,3.0357202765077935,162,False,Lesotho,,25-05-2025,False,unknown,,-1.1414506091441414,-1.3053421243947239,-0.9800982516391717,0.3209157026828519,0.2710797772030768,0.3752742267859684,0.23220895469250766,0.20671341825053882,0.25785123324294584,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,14.878456289975547,0.885029,7.41697451033167,0.38,0.3145451608045228,0.7064548887005142,-1.7531102310853823,0.21407974267673832,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,27
TUV,"['English', 'Tuvaluan']",10643,-8.0,178.0,74.3146,2023,,14900.120170370872,4.027064062151045,0.743146,1.25,1.0,0.75,1.25,False,2.9926965495313005,3.7408706869141257,2.9926965495313005,2.9926965495313005,163,False,Tuvalu,,25-05-2025,True,unknown,,-8.99051180411254,-9.419347067906353,-8.563821006042446,0.00012887754230564037,8.113998027840617e-05,0.00019088951251987663,0.00012885977436111556,8.113339684909715e-05,0.00019085307719144028,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,16.964694595732325,,9.192548942057622,,1.0785105895221174,0.0,0.602877366131604,0.0,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,130
GMB,['English'],2422712,13.46666666,-16.56666666,45.9137,2023,2.34,4684.368675590181,6.384301790429396,0.45913699999999996,1.25,1.0,0.75,1.25,False,2.9312691711523815,3.664086463940477,2.9312691711523815,2.9312691711523815,164,False,Gambia,,25-05-2025,False,unknown,,-1.5043134607433488,-1.7092460940209013,-1.3036196579649313,0.2238754956043127,0.1810022017537612,0.27154710548699273,0.17842292777241875,0.15103430435130227,0.20697303508221945,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,14.392858483872496,0.324661,8.478416131435644,,0.13672274468832135,-1.3251375186125154,-0.34469656517107855,0.0,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,37
TON,"['English', 'Tongan']",100179,-20.0,-175.0,58.5334,2023,30.0,16187.805836165144,5.0007766921902945,0.585334,1.25,1.0,0.75,1.25,False,2.927124624346514,3.658905780433143,2.927124624346514,2.927124624346514,165,False,Tonga,,25-05-2025,False,unknown,,-5.158411617709819,-5.480311911114281,-4.846408328518461,0.005858604891447723,0.004168030441783408,0.007856546063593761,0.005823100558013071,0.004150694118268481,0.007795062587681189,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,14.128687847662391,0.846994,8.863023301648987,0.8774,0.03998536200775365,0.5685604742939975,0.1656338983863137,2.012024259475551,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,97
ZWE,"['Chibarwe', 'English', 'Kalanga', 'Khoisan', 'Ndau', 'Northern Ndebele', 'Chewa', 'Shona', 'Sotho', 'Tonga', 'Tswana', 'Tsonga', 'Venda', 'Xhosa', 'Zimbabwean Sign Language']",17073087,-20.0,30.0,38.4266,2023,41.58,8778.559857923652,7.232312053385075,0.384266,1.25,1.0,0.75,1.25,False,2.7791316235060695,3.473914529382587,2.7791316235060695,2.7791316235060695,166,False,Zimbabwe,,25-05-2025,False,unknown,,0.9991742093286895,0.8213159409586002,1.1758268813246866,2.731969465258944,2.2734896499179538,3.240821615619748,0.17985370980405585,0.1268189590917267,0.2340609545786091,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,,,,,,,,,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,35
HTI,"['French', 'Haitian Creole']",11867032,19.0,-72.41666666,39.262,2019,,7036.142193652935,7.074342113461789,0.39262,1.25,1.0,0.75,1.0,False,2.777528200587368,2.777528200587368,2.777528200587368,2.777528200587368,167,False,Haiti,,25-05-2025,False,unknown,,0.2972284994180236,0.1459245189643742,0.4433628091278429,1.3515811829481683,1.1571088465035835,1.557937475923104,0.3485964842809771,0.3280547826339389,0.3637878806539017,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,16.070951840804074,0.93779,7.456478633433696,0.2,0.7512284352984534,0.897737843834003,-1.700692702197654,-0.4365636289030492,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,9
KEN,"['English', 'Swahili']",53330978,1.0,38.0,34.9762,2024,18.83,6931.197361488138,7.726979547982685,0.34976199999999996,1.25,1.0,0.75,1.25,False,2.7026038206615195,3.3782547758268993,2.7026038206615195,2.7026038206615195,168,False,Kenya,,25-05-2025,False,unknown,,4.173493860977446,3.971815058520951,4.3708880889914825,65.42555399681173,53.08078825353103,79.11386067032717,2.518227102517952e-18,3.4636962217147286e-33,4.701595231245779e-22,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,15.8008886423582,0.8847010000000001,8.641502708753158,,0.6523332388042512,0.705265737447055,-0.1282990171059481,0.0,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,206
COG,"['French', 'Kikongo', 'Lingala']",6142180,-1.0,15.0,38.3791,2023,,6313.330724696886,6.788322539534806,0.383791,1.25,1.0,0.75,1.0,False,2.6052970957706028,2.6052970957706028,2.6052970957706028,2.6052970957706028,169,False,Congo,,25-05-2025,False,unknown,,-1.5847491032439591,-1.7415334458633989,-1.431738227759728,0.20590219010324753,0.1752514568522355,0.23889331131009825,0.16731468138215003,0.14707907716020308,0.18812821865463844,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,15.63069028596833,0.383791,8.750577047330731,,0.5900078275855888,-1.1107640014873057,0.016430364142018948,0.0,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,40
MLI,['French'],22395489,17.0,-4.0,35.0921,2023,,4117.835853482898,7.350160549597546,0.35092100000000004,1.25,1.0,0.75,1.0,False,2.5793256902253208,2.5793256902253208,2.5793256902253208,2.5793256902253208,170,False,Mali,,25-05-2025,False,unknown,,-0.580951262469746,-0.7548034964702717,-0.4119144266502759,0.5624072189957733,0.4701029835505541,0.6623809572710685,0.3190824284105958,0.2937851744471642,0.3415383244755287,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,13.260820120551344,0.920727,7.772463109174673,0.89,-0.27782154355189015,0.8358766004261312,-1.281416837183534,2.0575692954861364,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,17
SYR,['Arabic'],25620000,35.0,38.0,34.65,2019,,3736.71213566646,7.408579125408668,0.3465,1.25,1.0,0.75,0.75,False,2.567072666954103,1.9253045002155773,2.567072666954103,2.567072666954103,171,False,Syrian Arab Republic,,25-05-2025,False,unknown,,-0.6690288999016907,-0.8516870880227769,-0.4920734115265097,0.5152664197514945,0.4266944549175578,0.6113574845619126,0.3063944755055944,0.27848765702057876,0.33173099502900416,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,10.836202662824425,0.0,8.816452489625062,,-1.1656989784821168,-2.5021833573303853,0.10383966798954228,0.0,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,18
TGO,['French'],8095498,8.0,1.16666666,37.0223,2023,,5122.833552543523,6.908243569828069,0.370223,1.25,1.0,0.75,1.0,False,2.5575906591524573,2.5575906591524573,2.5575906591524573,2.5575906591524573,172,False,Togo,,25-05-2025,False,unknown,,-1.8407684838159168,-1.9988886149092733,-1.6856558780343198,0.1594168179681682,0.13548577747869622,0.1853228440868995,0.13574461986903755,0.11831858911900417,0.15397289230247516,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,18.003036368757254,0.9086719999999999,9.151202450420366,0.2716,1.458743861816782,0.7921716664003505,0.5480152213826949,-0.17775215443020037,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,43
VUT,"['Bislama', 'English', 'French']",321409,-16.0,167.0,45.7313,2023,83.55,15683.385469989664,5.507058033583555,0.45731299999999997,1.25,1.0,0.75,1.25,False,2.5184492305121964,3.1480615381402455,2.5184492305121964,2.5184492305121964,173,False,Vanuatu,,25-05-2025,True,observed_zero,0.0,-8.31061058496855,-8.799212755079472,-7.832715573577148,0.0002564573588952127,0.00015085278686851147,0.00039654816412752,0.000256385938825678,0.00015083003202120152,0.00039639094485537676,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,9.360483030405902,,9.646135352483016,,-1.7060968700061279,0.0,1.2047355243331868,0.0,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,129
MRT,['Arabic'],4927532,20.0,-12.0,37.3809,2023,,3875.1936948630337,6.69262945332252,0.37380899999999995,1.25,1.0,0.75,0.75,False,2.5017651233170377,1.8763238424877784,2.5017651233170377,2.5017651233170377,174,False,Mauritania,,25-05-2025,False,unknown,,-3.8501389204513696,-4.02566416522452,-3.6756753636043618,0.021398794173827996,0.017851564836071115,0.025332292238466968,0.020940665849690156,0.017535714071720252,0.024698627188633103,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,8.386172928977834,,8.791419293543605,0.6779999999999999,-2.062882205740518,0.0,0.07062343191810662,1.291255991181053,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,79
SLB,['English'],750325,-8.0,159.0,42.4597,2023,31.68,14624.911563407284,5.875249416903541,0.424597,1.25,1.0,0.75,1.25,False,2.494613276668993,3.118266595836241,2.494613276668993,2.494613276668993,175,False,Solomon Islands,,25-05-2025,False,unknown,,-2.794884950228407,-3.0476391958997167,-2.5442065253703614,0.06183195455087311,0.04747086268524876,0.07853534415831309,0.0580436233537046,0.04527003084682696,0.07260352128328518,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,16.021330423084795,0.20635,8.543094350095062,0.8353,0.7330574298304404,-1.7540694513810027,-0.25887584245231565,1.8598460042338345,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,59
COD,"['French', 'Kikongo', 'Lingala', 'Tshiluba', 'Swahili']",112832000,0.0,25.0,30.548,2023,,6495.768828472126,8.05243228628321,0.30548,1.25,1.0,0.75,1.0,False,2.4598570148137946,2.4598570148137946,2.4598570148137946,2.4598570148137946,176,False,"Congo, The Democratic Republic of the",,25-05-2025,False,unknown,,4.073978248080984,3.8554334416567033,4.289988486358957,59.308808254544275,47.24909228429288,72.96562841818535,5.844990406833203e-16,1.4946834528239869e-30,1.426837446188501e-19,0.9,1.0,3769.0,22.0,5.0,4.0,13.0,-2.255469148711845,-2.4096550597916706,-2.1052548685781374,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.900347558575131,5.744005566079025,6.0565880422963225,0.6901696809523811,0.27582698083674123,2.5690220685528966,2.4666523957004425,2.674699380189112,8.738194412333426,0.7536433696948793,2.619907436986119,2.4970668463062125,2.741184877935188,0.32077500000000003,0.27664924882421066,-2.2568959923462524,-2.406235601958854,-2.116974592498396,18.54141054473968,0.30548,8.779060228974934,,1.6558926041392457,-1.3946774887119344,0.05422434308425391,0.0,nb-ablate-dist-eng-dist1_eng1-seed0,nb-ablate-dist-eng-dist1-eng1-seed0_20251221T141055Z,202
