alpha_3,languages,population,latitude,longitude,internet_usage_pct,internet_usage_record_year,english_speakers_pct,uk_distance_km,pop_score,net_score,language_english_factor,language_euro_latin_factor,language_other_factor,language_factor,use_language_factor,total_score_base,total_score_with_language,total_score_no_language,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,bayes_in_country_listens_map,bayes_label,bayes_y_observed,bayes_y_censored_lower_bound,bayes_is_censored,bayes_lp_mean,bayes_lp_hdi_low,bayes_lp_hdi_high,bayes_mu_mean,bayes_mu_hdi_low,bayes_mu_hdi_high,bayes_p_one_mean,bayes_p_one_hdi_low,bayes_p_one_hdi_high,bayes_hdi_prob,bayes_rhat_max,bayes_ess_bulk_min,bayes_train_n,bayes_train_n_zero,bayes_train_n_one,bayes_train_n_multi,bayes_train_n_censored,bayes_alpha_mean,bayes_alpha_hdi_low,bayes_alpha_hdi_high,bayes_unresolved_label_tokens_count,bayes_unresolved_censored_tokens_count,bayes_likelihood,bayes_total_countries,bayes_target_total_nonzero,bayes_target_total_zero,bayes_target_total_one,bayes_target_total_multi,bayes_expected_total_nonzero_mean,bayes_expected_total_zero_mean,bayes_expected_total_one_mean,bayes_expected_total_multi_mean,bayes_number_of_countries_with_listens,bayes_aggregate_sigma,bayes_number_of_countries_with_one_listen,bayes_aggregate_one_sigma,bayes_use_distance,bayes_use_english,bayes_use_censoring,bayes_alpha_prior_sigma,bayes_beta_prior_sigma,bayes_nb_alpha_sigma,bayes_nb_alpha_mean,bayes_nb_alpha_hdi_low,bayes_nb_alpha_hdi_high,bayes_train_mean_log_population,bayes_train_std_log_population,bayes_beta_log_population_mean,bayes_beta_log_population_hdi_low,bayes_beta_log_population_hdi_high,bayes_train_mean_internet_rate,bayes_train_std_internet_rate,bayes_beta_internet_rate_mean,bayes_beta_internet_rate_hdi_low,bayes_beta_internet_rate_hdi_high,bayes_train_mean_english_speakers_rate,bayes_train_std_english_speakers_rate,bayes_beta_english_speakers_rate_mean,bayes_beta_english_speakers_rate_hdi_low,bayes_beta_english_speakers_rate_hdi_high,bayes_x_log_population,bayes_x_internet_rate,bayes_x_english_speakers_rate,bayes_z_log_population,bayes_z_internet_rate,bayes_z_english_speakers_rate,run_label,run_id,bayes_rank
HMD,['English'],0,-53.0818,73.5042,,,,13782.295945144233,,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,221,False,Heard Island and McDonald Islands,,25-05-2025,False,unknown,,,False,-14.618956711778141,-19.84772476170793,-8.615667464393672,0.0006175252872249029,3.4001736331343616e-09,0.00018124488110987658,0.00016381330314974412,3.4001734045204305e-09,0.00018056895360622156,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,16.107300795594696,0.582789,,0.7089392985067976,-0.3741688034687809,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,244
GUF,['French'],292354,4.0,-53.0,,,,7207.831667217101,5.46590904024973,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,222,False,French Guiana,,25-05-2025,False,unknown,,,False,0.9613770613337549,-0.258354383641683,2.421406757907131,3.922357295266164,0.7723215221700627,11.261691031237252,0.041545361244138615,0.033126488505569526,0.050171554364743624,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,11.943642378884586,0.805055,0.9109,-0.8056304868861799,0.4463220685541122,2.2079076241388207,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,2
JEY,"['English', 'French', 'Jèrriais']",103267,49.25,-2.16666666,,,,528.3007769794934,5.013961560555626,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,223,False,Jersey,,25-05-2025,False,unknown,,,False,-0.3268793896424455,-1.7969746377802391,1.4248869250702563,1.3269249626659412,0.16579973617629498,4.157387892382072,0.040794468529368105,0.033805365937583175,0.0472057009985393,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,16.27800116846794,0.925344,0.45,0.7710331595381293,0.8903667110309728,0.4750772626758934,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,20
GLP,['French'],378561,16.25,-61.583333,,,,6582.431252229221,5.578135870173925,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,224,False,Guadeloupe,,25-05-2025,False,unknown,,,False,1.2812747134244573,0.12141607870325807,2.6695744626729128,5.193318907212458,1.129094617243713,14.433827162944004,0.04121585657035136,0.032799893838247565,0.05010402297623718,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,14.700398131817925,0.45913699999999996,0.023399999999999997,0.1971652641639725,-0.8306278989101656,-1.1287965325076275,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,15
GGY,"['English', 'French', 'Guernésiais']",64781,49.46666666,-2.58333333,,,,505.676957944084,4.811447647766932,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,225,False,Guernsey,,25-05-2025,False,unknown,,,False,-0.9041364079558338,-2.503535468265012,1.0053672938888087,0.8368627397333727,0.08179530400174342,2.7329111845695446,0.038715059049587865,0.031061804948675418,0.0450396086682351,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,17.334265172013396,0.6994450000000001,0.6667000000000001,1.155259093814512,0.056464685983959116,1.2897970268959333,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,46
MAF,['French'],31496,18.0708,-63.0501,,,,6512.877693013519,4.498255401782173,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,226,False,Saint Martin (French part),,25-05-2025,False,unknown,,,False,-1.7968771564133312,-3.5947570425042628,0.3572859716458674,0.42296805656857384,0.027467357769247077,1.4294448204393875,0.03300667313715603,0.018258371376895354,0.042014291354111555,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,17.421777943923203,0.91,0.14,1.1870926850713353,0.833724615792298,-0.6904194004907531,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,142
FLK,['English'],3662,-51.75,-59.0,,,,12889.913811040014,3.5637183399656776,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,227,False,Falkland Islands (Malvinas),,25-05-2025,False,unknown,,,False,-4.46073402619012,-6.931207645637632,-1.5307290657482961,0.06854387371377399,0.0009768215068083877,0.21637810081752407,0.01209544257044287,0.0009596972635331267,0.033702712072587036,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,8.205764725234456,,,-2.1653185278151734,0.0,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,232
ESH,"['Berber', 'Hassaniya', 'Spanish']",600904,24.5,-13.0,,,,3405.2327681880342,5.778805094963722,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,228,False,Western Sahara,,25-05-2025,False,unknown,,,False,1.853273529576331,0.7962318596566288,3.1493365525276555,8.674322211534744,2.2171705708893152,23.32058839111615,0.04038530119111239,0.032195839670044156,0.049274048335913964,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,13.306190466981509,,,-0.30999084529253373,0.0,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,26
MNP,"['Carolinian', 'Chamorro', 'English']",47329,15.2,145.75,0.0,1990,83.33,11733.45784442604,4.675127328489335,0.0,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,229,False,Northern Mariana Islands,,25-05-2025,False,unknown,,,False,-4.987006447979826,-10.70769338568203,0.6046718302665627,0.8965295720448786,2.2373156635441997e-05,1.8306529489614052,0.013318514786334189,2.2364831904807287e-05,0.0386209591474512,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,17.344528313718516,0.198434,,1.158992407831675,-1.7930082531208156,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,230
MSR,['English'],4386,16.75,-62.2,,,67.8,6576.561043621544,3.642068627341504,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,230,False,Montserrat,,25-05-2025,False,unknown,,,False,-3.6485637961630752,-7.099139071914195,0.05927057537811124,0.33611632586670814,0.0008258167407265347,1.0610624366088715,0.01807413003875258,0.0008127689579935452,0.038204769981151174,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,12.765474124788847,,,-0.5066814842427639,0.0,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,226
MTQ,['French'],349925,14.666667,-61.0,,,,6688.554844653706,5.543974971274539,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,231,False,Martinique,,25-05-2025,False,unknown,,,False,1.1839005707296801,0.005109526929405489,2.5902360799242587,4.765770721533872,1.0051226039951378,13.332920889594304,0.041329135255412576,0.03290356772635928,0.05013188511977514,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,14.033634331247853,0.795,0.1597,-0.04537631952702469,0.4092042200384142,-0.6163539673798404,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,10
MYT,['French'],320901,-12.83333333,45.16666666,,,,8659.998920689099,5.506371070457315,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,232,False,Mayotte,,25-05-2025,False,unknown,,,False,1.0767123022112952,-0.12044816072246704,2.5082303014527505,4.337804941912854,0.8865230462335197,12.283174019072135,0.041441250302955104,0.0330080071856146,0.05016733029486273,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,14.921562106592217,0.644061,0.1724,0.27761573350752417,-0.14798433661111166,-0.5686062008565618,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,7
NFK,"['English', 'Norfuk']",2188,-29.03333333,167.95,,,,17122.184342238063,3.340047317661393,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,233,False,Norfolk Island,,25-05-2025,False,unknown,,,False,-5.098298456408823,-7.7387477649529846,-1.9988525886089898,0.04640521928126307,0.00043561779412936796,0.13549069375298314,0.008885301143887345,0.00043220112559785265,0.03123234656330001,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,19.2262633538421,0.392136,0.5334,1.8434911708542063,-1.0779608644397827,0.788633461734275,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,235
NIU,"['English', 'Niuean']",1681,-19.03333333,-169.86666666,,,,15991.046094425863,3.225567713439471,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,234,False,Niue,,25-05-2025,False,unknown,,,False,-5.424617542741381,-8.155300630982468,-2.23517790219065,0.038247443673956764,0.00028721002822290034,0.10697310075893315,0.007562747182913187,0.00028559464952989305,0.02978382113687664,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,16.711446584343722,0.9700679999999999,0.9,0.9287029933236942,1.0554645386805088,2.1669272575952188,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,238
CXR,['English'],1692,-10.5,105.66666666,,,,12101.772475258484,3.228400358703005,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,235,False,Christmas Island,,25-05-2025,False,unknown,,,False,-5.416543211767011,-8.145457339787644,-2.229330986193762,0.0384289186482688,0.00029005105358404393,0.10760039325085431,0.0075930802399035565,0.0002884036553410775,0.029816302924288322,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,7.433666540166168,,,-2.446176481428279,0.0,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,237
PCN,['English'],35,-25.06666666,-130.1,,,,14696.211806806656,1.5440680443502757,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,236,False,Pitcairn,,25-05-2025,False,unknown,,,False,-10.217658533886347,-14.239828238105533,-5.593320104286594,0.003398232907294305,6.552161446860958e-07,0.0037226490748424363,0.0008169016251832758,6.552078457011476e-07,0.003457413141449092,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,17.352119679955294,0.8195709999999999,,1.1617538384730386,0.4999076169433589,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,243
IOT,['English'],0,-6.0,71.5,,,,9487.984685847394,,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,237,False,British Indian Ocean Territory,,25-05-2025,False,unknown,,,False,-14.618956711778141,-19.84772476170793,-8.615667464393672,0.0006175252872249029,3.4001736331343616e-09,0.00018124488110987658,0.00016381330314974412,3.4001734045204305e-09,0.00018056895360622156,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,15.512702904585947,0.964974,0.9837,0.4926487410090931,1.036660130889463,2.4816113566502134,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,244
PRK,['Korean'],25950000,40.0,127.0,0.0,2012,,8485.32637571808,7.414137362184476,0.0,1.25,1.0,0.75,0.75,False,0.0,0.0,0.0,0.0,238,False,"Korea, Democratic People's Republic of",,25-05-2025,True,unknown,,,False,1.9735260306504026,-0.5759100643861916,4.808339211682433,36.397685504587955,0.5621930983998048,122.52795556056955,0.03976006473081629,0.03077313457319498,0.04923618027018411,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,16.19038235847314,0.8848699999999999,0.27,0.7391609959337312,0.7409576806158185,-0.20166273529183681,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,34
CCK,['English'],593,-12.1642,96.871,,,,11677.179696299872,2.7730546933642626,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,239,False,Cocos (Keeling) Islands,,25-05-2025,False,unknown,,,False,-6.714486041747479,-9.786073116112345,-3.1625870536848177,0.018527109732693964,5.62302704785025e-05,0.042316149571100005,0.00399183369636988,5.6169007568971854e-05,0.02124501654390583,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,6.385194398997726,,,-2.827568052712539,0.0,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,241
REU,['French'],896175,-21.15,55.5,,,,9990.717769646222,5.9523928245206905,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,240,False,Réunion,,25-05-2025,False,unknown,,,False,2.348077732408558,1.3552421224625808,3.570883991783539,13.672414790187409,3.8776997735759835,35.54800644955033,0.03952423651181875,0.03163836530256138,0.048185078352135195,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,16.76184410971519,0.912905,0.31,0.9470355656787808,0.844448370137211,-0.05127606907678573,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,37
