alpha_3,languages,population,latitude,longitude,internet_usage_pct,internet_usage_record_year,english_speakers_pct,uk_distance_km,pop_score,net_score,language_english_factor,language_euro_latin_factor,language_other_factor,language_factor,use_language_factor,total_score_base,total_score_with_language,total_score_no_language,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,bayes_in_country_listens_map,bayes_label,bayes_y_observed,bayes_lp_mean,bayes_lp_hdi_low,bayes_lp_hdi_high,bayes_mu_mean,bayes_mu_hdi_low,bayes_mu_hdi_high,bayes_p_one_mean,bayes_p_one_hdi_low,bayes_p_one_hdi_high,bayes_hdi_prob,bayes_rhat_max,bayes_ess_bulk_min,bayes_train_n,bayes_train_n_zero,bayes_train_n_one,bayes_train_n_multi,bayes_alpha_mean,bayes_alpha_hdi_low,bayes_alpha_hdi_high,bayes_unresolved_label_tokens_count,bayes_number_of_countries_with_listens,bayes_aggregate_sigma,bayes_number_of_countries_with_one_listen,bayes_aggregate_one_sigma,bayes_use_distance,bayes_use_english,bayes_train_mean_log_population,bayes_train_std_log_population,bayes_beta_log_population_mean,bayes_beta_log_population_hdi_low,bayes_beta_log_population_hdi_high,bayes_train_mean_internet_rate,bayes_train_std_internet_rate,bayes_beta_internet_rate_mean,bayes_beta_internet_rate_hdi_low,bayes_beta_internet_rate_hdi_high,bayes_train_mean_log1p_uk_distance_km,bayes_train_std_log1p_uk_distance_km,bayes_beta_log1p_uk_distance_km_mean,bayes_beta_log1p_uk_distance_km_hdi_low,bayes_beta_log1p_uk_distance_km_hdi_high,bayes_train_mean_english_speakers_rate,bayes_train_std_english_speakers_rate,bayes_beta_english_speakers_rate_mean,bayes_beta_english_speakers_rate_hdi_low,bayes_beta_english_speakers_rate_hdi_high,bayes_x_log_population,bayes_x_internet_rate,bayes_x_log1p_uk_distance_km,bayes_x_english_speakers_rate,bayes_z_log_population,bayes_z_internet_rate,bayes_z_log1p_uk_distance_km,bayes_z_english_speakers_rate,run_label,run_id,bayes_rank
ALA,['Swedish'],30654,60.116667,19.9,,,,1479.042966831538,4.486487153065907,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,212,False,Åland Islands,,25-05-2025,False,unknown,,-15.223100569471384,-15.688205365472513,-14.773070295659267,2.553731683526271e-07,1.5470888765824418e-07,3.84828386060662e-07,2.553730979738997e-07,1.54708863723406e-07,3.848282379678038e-07,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,10.330518438558853,,7.299826397979682,,-1.350876896134546,0.0,-1.9085526021891275,0.0,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,172
VAT,"['Italian', 'Latin']",882,41.9,12.45,,,,1716.0446558773492,2.94546858513182,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,213,False,Holy See (Vatican City State),,25-05-2025,True,observed_zero,0.0,-22.372088763026955,-23.01342146031562,-21.74746273405252,3.0611536224387517e-09,3.061153622438558e-09,3.061153622438558e-09,3.0611536130674778e-09,3.0611536130678963e-09,3.0611536130678963e-09,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,11.61613166174864,0.759927,8.829165808570684,0.95,-0.8800946012696667,0.2529024493398182,0.12070881254364191,2.2744504193460653,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,189
AIA,['English'],16010,18.25,-63.16666666,,,92.31,6504.417949577811,4.204391331919299,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,214,False,Anguilla,,25-05-2025,False,unknown,,-16.393321266837447,-17.00482119089078,-15.786739895887631,8.222967699426976e-08,4.2200264719511785e-08,1.402855219566036e-07,8.222966930533813e-08,4.220026293864936e-08,1.402855022765773e-07,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,9.68096880599076,,8.780390639394207,0.9231,-1.5887372892396527,0.0,0.05598964809823114,2.177215382148864,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,177
UMI,['English'],0,19.3,166.633333,,,,11792.245165393097,,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,215,False,United States Minor Outlying Islands,,25-05-2025,False,unknown,,-30.32598474160574,-31.272311313797548,-29.365096839969304,3.0611536224387517e-09,3.061153622438558e-09,3.061153622438558e-09,3.0611536130674778e-09,3.0611536130678963e-09,3.0611536130678963e-09,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,15.068116657013416,0.919911,9.303230528784619,,0.3839974200286969,0.8329182241370368,0.7497393849294445,0.0,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,189
TWN,['Chinese'],23317031,23.5,121.0,,,,9822.659031290194,7.3676732501004665,,1.25,1.0,0.75,0.75,False,0.0,0.0,0.0,0.0,216,False,"Taiwan, Province of China",,25-05-2025,False,unknown,,5.686707692316864,5.588972153981227,5.784219675975517,295.4466073694729,267.46057012281096,325.1282357285297,3.973602778676257e-105,2.0448244580576076e-139,1.864714728099772e-114,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,18.03726579437233,0.290638,8.923907542027475,0.0989,1.4712784307308993,-1.4484865829309832,0.2464204385812311,-0.8020083226070299,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,220
ATF,['French'],400,-49.25,69.167,,,,13262.951285515242,2.6020599913279625,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,217,False,French Southern Territories,,25-05-2025,False,unknown,,-16.974519581145564,-17.583884826771946,-16.361389901757857,4.647671368686683e-08,2.4089570511406688e-08,7.940407760250064e-08,4.647671122783385e-08,2.4089569931099274e-08,7.940407129749334e-08,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,5.991464547107982,,9.492805204684016,,-2.9398071526943523,0.0,1.0012836610718174,0.0,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,181
IMN,"['English', 'Manx']",84530,54.25,-4.5,,,99.93,165.25139578600334,4.927010868975651,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,218,False,Isle of Man,,25-05-2025,False,unknown,,-26.165188649152192,-26.92493907812411,-25.41912986824686,3.0611536224387517e-09,3.061153622438558e-09,3.061153622438558e-09,3.0611536130674778e-09,3.0611536130678963e-09,3.0611536130678963e-09,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,21.072154949811278,0.5589999999999999,8.924089531454737,0.12179999999999999,2.5826329621607327,-0.47555058085495605,0.2466619180854363,-0.7192320270004903,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,189
TCA,['English'],50828,21.75,-71.58333333,0.0,1990,,6743.2966747033925,4.706103021249971,0.0,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,219,False,Turks and Caicos Islands,,25-05-2025,False,unknown,,-15.288879015673624,-15.704858938198573,-14.867150367877768,2.3761883339627638e-07,1.521702825343108e-07,3.50364389688466e-07,2.3761877322189262e-07,1.521702593785176e-07,3.503642669332807e-07,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,16.777725188898692,0.131832,8.456677281841445,,1.0100437405266876,-2.024231564506935,-0.37354157392236603,0.0,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,173
SXM,"['English', 'French', 'Dutch']",41349,18.033333,-63.05,,,,6516.195857909914,4.616465010872037,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,220,False,Sint Maarten (Dutch part),,25-05-2025,False,unknown,,-9.424396712312435,-9.76709986529819,-9.079349819186588,8.251191824244556e-05,5.73073074380369e-05,0.00011399670120425102,8.250480909997813e-05,5.7304023404635474e-05,0.00011398370669704067,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,11.717733951591278,0.8740089999999999,9.036836123006779,0.37929999999999997,-0.8428885751392223,0.6665023069531809,0.39626396606429554,0.21154946289837237,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,133
HMD,['English'],0,-53.0818,73.5042,,,,13782.295945144233,,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,221,False,Heard Island and McDonald Islands,,25-05-2025,False,unknown,,-29.78402844879286,-30.732486390929846,-28.82336274290004,3.0611536224387517e-09,3.061153622438558e-09,3.061153622438558e-09,3.0611536130674778e-09,3.0611536130678963e-09,3.0611536130678963e-09,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,16.107300795594696,0.582789,9.024938464173754,,0.7645391605178241,-0.38930448582888433,0.3804771107538829,0.0,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,189
GUF,['French'],292354,4.0,-53.0,,,,7207.831667217101,5.46590904024973,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,222,False,French Guiana,,25-05-2025,False,unknown,,-4.84858586455717,-5.080950966734403,-4.617973869721643,0.007917451348537172,0.006213997901026698,0.009872780363145843,0.007853780694436806,0.006175503855935907,0.009775788149975328,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,11.943642378884586,0.805055,9.38276867089559,0.9109,-0.760162537547153,0.41651225960239974,0.8552775549835023,2.133116220297345,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,90
JEY,"['English', 'French', 'Jèrriais']",103267,49.25,-2.16666666,,,,528.3007769794934,5.013961560555626,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,223,False,Jersey,,25-05-2025,False,unknown,,-16.173253131845495,-16.715656916652474,-15.64295825510713,1.0071357856721649e-07,5.6015167545346836e-08,1.6182351507113708e-07,1.007135673294181e-07,5.601516440764792e-08,1.6182348888428906e-07,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,16.27800116846794,0.925344,8.28222893518791,0.45,0.8270484065538642,0.8526153545030314,-0.6050149121992798,0.4671077205133224,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,175
GLP,['French'],378561,16.25,-61.583333,,,,6582.431252229221,5.578135870173925,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,224,False,Guadeloupe,,25-05-2025,False,unknown,,-4.6057704284362115,-4.825362868781283,-4.387932644578313,0.010082109902061423,0.008023642815616317,0.012426393455338674,0.009979207530313124,0.007959521558577026,0.012272933651645432,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,14.700398131817925,0.45913699999999996,8.452199884338455,0.023399999999999997,0.24934154683665044,-0.8376000065386158,-0.3794825768994145,-1.0749170701307742,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,85
GGY,"['English', 'French', 'Guernésiais']",64781,49.46666666,-2.58333333,,,,505.676957944084,4.811447647766932,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,225,False,Guernsey,,25-05-2025,False,unknown,,-17.332411335379124,-17.90121082282893,-16.777070654935606,3.243110179462001e-08,1.7811362813429128e-08,5.2738137849655414e-08,3.243110062390616e-08,1.7811362496184485e-08,5.273813506834428e-08,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,17.334265172013396,0.6994450000000001,8.54012163915316,0.6667000000000001,1.213844670471014,0.03362730875522644,-0.2628202955735658,1.2504100461874335,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,183
MAF,['French'],31496,18.0708,-63.0501,,,,6512.877693013519,4.498255401782173,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,226,False,Saint Martin (French part),,25-05-2025,False,unknown,,-10.014157358061636,-10.371979772502385,-9.653352466271965,4.584262296742045e-05,3.1298267276096747e-05,6.421094413015758e-05,4.584041970423919e-05,3.129728770989013e-05,6.420682121718096e-05,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,17.421777943923203,0.91,7.807461445920797,0.14,1.2458912167001077,0.796986278792407,-1.2349779800881766,-0.6534447527629784,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,140
FLK,['English'],3662,-51.75,-59.0,,,,12889.913811040014,3.5637183399656776,,1.25,1.0,0.75,1.25,False,0.0,0.0,0.0,0.0,227,False,Falkland Islands (Malvinas),,25-05-2025,False,unknown,,-12.290250618701053,-12.775166025395833,-11.806811289901516,4.800345017127904e-06,2.831191940256724e-06,7.454615997510483e-06,4.80031991602709e-06,2.831183924620265e-06,7.454560426416235e-06,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,8.205764725234456,,9.46427798644139,,-2.128946389461363,0.0,0.9634312505156473,0.0,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,156
ESH,"['Berber', 'Hassaniya', 'Spanish']",600904,24.5,-13.0,,,,3405.2327681880342,5.778805094963722,,1.25,1.0,0.75,1.0,False,0.0,0.0,0.0,0.0,228,False,Western Sahara,,25-05-2025,False,unknown,,-5.897876199432461,-6.128322296347736,-5.669933348412163,0.0027721366097673366,0.0021802366836920052,0.0034480960895252135,0.0027643125912654985,0.002175488429733669,0.003436227197182249,0.9,1.0,3504.0,22.0,5.0,4.0,13.0,-2.254794531732351,-2.410809282768902,-2.1024498254223882,5.0,95.0,1.0,6.0,1.0,True,True,14.01949574190159,2.7308019804754426,5.899186590858734,5.74039857957997,6.0562683418550955,0.6901696809523811,0.27582698083674123,2.5695177748151496,2.467113678629064,2.67456621353643,8.738194412333426,0.7536433696948793,2.6193834848602333,2.496225030992123,2.743628454632717,0.32077500000000003,0.27664924882421066,-2.256518772491863,-2.4040583232977766,-2.1126341703570635,13.306190466981509,,8.133362199518182,,-0.2612072497456928,0.0,-0.8025443295017873,0.0,nb-ablate-dist-eng-dist1_eng1-seed2,nb-ablate-dist-eng-dist1-eng1-seed2_20251221T141103Z,106
